     1→     1→--- PAGE 1 ---
  1239→  1239→ /api/products (GET, Public)
  1240→  1240→ /api/products/:slug (GET, Public)
  1241→  1241→ /api/categories (GET, Public)
  1242→  1242→ /api/tags (GET, Public)
  1243→  1243→ /api/search (GET, Public)
  1244→  1244→ /api/homepage (GET, Public)
  1245→  1245→ /api/faq (GET, Public)
  1246→  1246→ /api/settings (GET, Public)
  1247→  1247→Checkout & Orders (4 endpoints):
  1248→  1248→ /api/orders (POST, Public)
  1249→  1249→ /api/orders/validate (POST, Public)
  1250→  1250→ /api/orders/track (GET, Public, Rate limit: 10/15min per IP - DB-based)
  1251→  1251→ /api/orders/guest-history (GET, Public)
  1252→  1252→Customer (Registered) (6 endpoints):
  1253→  1253→ /api/customer/profile (GET/PUT, Customer)
  1254→  1254→ /api/customer/orders (GET, Customer)
  1255→  1255→ /api/customer/wishlist (GET/POST, Customer)
  1256→  1256→ /api/customer/wishlist/:id (DELETE, Customer)
  1257→  1257→ /api/customer/export-data (GET, Customer)
  1258→  1258→ /api/customer/delete-account (DELETE, Customer)
  1259→  1259→Reviews (3 endpoints):
  1260→  1260→ /api/reviews (POST, Customer, Rate limit: 5/hour)
  1261→  1261→ /api/reviews/:id (PUT, Customer)
  1262→  1262→ /api/reviews/check-eligibility (POST, Customer)
  1263→  1263→Admin (11 endpoints):
  1264→  1264→ /api/admin/products (CRUD, Admin)
  1265→  1265→ /api/admin/categories (CRUD, Admin)
  1266→  1266→ /api/admin/tags (CRUD, Admin)
  1267→  1267→ /api/admin/orders (GET/PATCH, Admin)
  1268→  1268→ /api/admin/reviews (GET/PATCH, Admin)
  1269→  1269→
  1270→  1270→--- PAGE 37 ---
  1271→  1271→ /api/admin/homepage (GET/PUT, Admin)
  1272→  1272→ /api/admin/faq (CRUD, Admin)
  1273→  1273→ /api/admin/settings (GET/PUT, Admin)
  1274→  1274→ /api/admin/analytics (GET, Admin)
  1275→  1275→ /api/admin/upload/image (POST, Admin)
  1276→  1276→*No /api/email or email service endpoints exist in V1. No Redis/Upstash endpoints or configuration exist anywhere.*
  1277→  1277→Validation Schemas (Zod)
  1278→  1278→ EmailSchema, PhoneSchema, RatingSchema
  1279→  1279→ AddressSchema (includes State - Resolution #8)
  1280→  1280→ CheckoutSchema (consent is OPTIONAL - Resolution #7)
  1281→  1281→ ProductSchema (admin)
  1282→  1282→ ReviewSchema
  1283→  1283→Multi-Tag Filtering (Resolution #9)
  1284→  1284→typescript
  1285→  1285→// GET /api/products?tags=3,7,12&category=shirts&inStock=true
  1286→  1286→const tagParam = searchParams.get('tags');
  1287→  1287→const tagIds: number[] = tagParam
  1288→  1288→? tagParam.split(',').map(Number).filter(n => !isNaN(n) && n > 0)
  1289→  1289→: [];
  1290→  1290→// Products must have at least one of the selected tags
  1291→  1291→Inventory Logic (Transaction with Row-Level Locks)
  1292→  1292→ Lock variants (FOR UPDATE).
  1293→  1293→ Verify stock.
  1294→  1294→ Deduct stock.
  1295→  1295→ Create order (address stored as JSON with state).
  1296→  1296→ Create order items.
  1297→  1297→ No email notification. Admin will see this order in /admin/orders dashboard.
  1298→  1298→7. Frontend Implementation Checklist
  1299→  1299→Customer Screens (27 screens)
  1300→  1300→
  1301→  1301→--- PAGE 38 ---
  1302→  1302→Screen Route Priority
  1303→  1303→Homepage / P0
  1304→  1304→Product Listing /shop P0
  1305→  1305→Product Detail /product/[slug] P0
  1306→  1306→Category Page /category/[slug] P1
  1307→  1307→Search Results /search?q= P1
  1308→  1308→Cart /cart P0
  1309→  1309→Checkout (with State) /checkout P0
  1310→  1310→Order Confirmation /order/confirmation/[id] P0
  1311→  1311→Track Order /track-order P0
  1312→  1312→Guest Order History /guest-orders P0
  1313→  1313→Login /login P0
  1314→  1314→Signup /signup P0
  1315→  1315→Customer Dashboard /customer/dashboard P1
  1316→  1316→Customer Orders /customer/orders P1
  1317→  1317→Customer Order Detail /customer/orders/[id] P1
  1318→  1318→Customer Profile (single address with State) /customer/profile P1
  1319→  1319→Wishlist /customer/wishlist P1
  1320→  1320→My Reviews /customer/reviews P2
  1321→  1321→Submit Review /product/[slug]/review P2
  1322→  1322→Edit Review /review/[id]/edit P2
  1323→  1323→
  1324→  1324→--- PAGE 39 ---
  1325→  1325→Screen Route Priority
  1326→  1326→Dashboard (pending order count) /admin/dashboard P0
  1327→  1327→Screen Route Priority
  1328→  1328→Products /admin/products P0
  1329→  1329→FAQ /faq P1
  1330→  1330→Add Product /admin/products/new P0
  1331→  1331→Contact /contact P2
  1332→  1332→Edit Product /admin/products/[id]/edit P0
  1333→  1333→About Us /about P2
  1334→  1334→Categories /admin/categories P1
  1335→  1335→Privacy Policy /privacy P1
  1336→  1336→Tags /admin/tags P1
  1337→  1337→Terms & Conditions /terms P1
  1338→  1338→Orders (pending badge) /admin/orders P0
  1339→  1339→Return Policy /returns P1
  1340→  1340→Order Detail (address with State) /admin/orders/[id] P0
  1341→  1341→404 /404 P1
  1342→  1342→Reviews /admin/reviews P1
  1343→  1343→Customers /admin/customers P2
  1344→  1344→Homepage Editor (incl. Customer Reviews config) /admin/homepage P1
  1345→  1345→FAQ Manager /admin/faq P1
  1346→  1346→Analytics /admin/analytics P1
  1347→  1347→Settings /admin/settings P1
  1348→  1348→Admin Profile /admin/profile P2
  1349→  1349→Login /login P0
  1350→  1350→Admin Screens (16 screens)
  1351→  1351→Form Validation (Client-side)
  1352→  1352→Checkout validation - includes State, consent optional (Resolutions #7, #8):
  1353→  1353→typescript
  1354→  1354→const checkoutSchema = z.object({
  1355→  1355→fullName: z.string().min(2, 'Name must be at least 2 characters'),
  1356→  1356→phone: z.string().regex(/^[0-9]{10}$/, 'Enter 10-digit phone number'),
  1357→  1357→street: z.string().min(5, 'Enter complete street address'),
  1358→  1358→city: z.string().min(2, 'Enter city'),
  1359→  1359→state: z.string().min(2, 'Enter state'), // Resolution #8
  1360→  1360→pincode: z.string().regex(/^[0-9]{6}$/, 'Enter 6-digit pincode'),
  1361→  1361→
  1362→  1362→--- PAGE 40 ---
  1363→  1363→email: z.string().email('Enter valid email'),
  1364→  1364→consent: z.boolean().default(false) // Resolution #7: optional
  1365→  1365→});
  1366→  1366→Cart Clearing After Order (Resolution #10)
  1367→  1367→ Clear localStorage cart immediately after successful order response, before redirect.
  1368→  1368→Multi-Tag Filter UI (Resolution #9)
  1369→  1369→ Use multi-select checkboxes in filter sidebar.
  1370→  1370→ Sync to URL: ?tags=id1,id2,id3 (comma-separated).
  1371→  1371→Loading & Error States
  1372→  1372→ Loading: Skeleton loaders for product grid (6 cards), spinner for add to cart button.
  1373→  1373→ Error: Network error, form error, stock error, COD range error messages.
  1374→  1374→8. Security Implementation Plan
  1375→  1375→Authentication Security
  1376→  1376→Requirement Implementation
  1377→  1377→Passwords hashed Supabase Auth (bcrypt, 10 rounds in auth.users)
  1378→  1378→No password_hash in customers table Supabase Auth is sole owner of passwords
  1379→  1379→JWT storage HTTP-only cookie, Secure, SameSite=Lax
  1380→  1380→Customer session 7 days (Supabase JWT expiry)
  1381→  1381→Admin session Manual logout only — no idle timeout
  1382→  1382→Password policy Admin: 16+ chars, unique; enforced in seed script
  1383→  1383→Initial admin Seed script only; no public admin registration route
  1384→  1384→Rate Limiting (Database-based - No Redis, No Upstash)
  1385→  1385→Endpoint Limit Window Storage Notes
  1386→  1386→Login 5 attempts 15 min customers.login_attempts / locked_until Per email
  1387→  1387→Order tracking 10 attempts 15 min order_track_attempts Per IP; rolling window
  1388→  1388→Review submission 5 submissions 1 hour Application logic Per customer
  1389→  1389→There is no Redis, Upstash, or any external caching service in V1. All rate limiting uses Supabase PostgreSQL.
  1390→  1390→
  1391→  1391→--- PAGE 41 ---
  1392→  1392→Row Level Security (RLS)
  1393→  1393→ Principle: Least privilege - every table has RLS enabled.
  1394→  1394→ Service role bypasses RLS for admin server-side operations only.
  1395→  1395→Critical: Guest INSERT policies - The following tables must have INSERT policies that allow unauthenticated users for guest checkout to
  1396→  1396→work:
  1397→  1397→ customers - allow INSERT for guest creation
  1398→  1398→ orders - allow INSERT for guest order creation
  1399→  1399→ order_items - allow INSERT for order item creation
  1400→  1400→ order_track_attempts - allow INSERT for rate limiting
  1401→  1401→Without these INSERT policies, guest checkout will fail with RLS violations.
  1402→  1402→Admin Route Protection (Middleware)
  1403→  1403→ Checks role in customers table on every /admin/* request.
  1404→  1404→ Redirects to /login if not authenticated or not admin.
  1405→  1405→9. Testing Strategy
  1406→  1406→Unit Testing
  1407→  1407→ generateOrderNumber: unique, format correct.
  1408→  1408→ calculateCartTotal: multiplies quantity × price.
  1409→  1409→End-to-End Testing (Playwright)
  1410→  1410→ Guest checkout with State field.
  1411→  1411→ Multi-tag filter selects multiple tags.
  1412→  1412→ Consent is optional.
  1413→  1413→Security Testing
  1414→  1414→ Attempt to access /admin without login → redirect to /login.
  1415→  1415→ Attempt to access /api/admin/* without admin JWT → 401.
  1416→  1416→ Attempt SQL injection → fails Zod validation.
  1417→  1417→ Attempt XSS in review comment → React escapes output.
  1418→  1418→ Attempt to view another user's order → 403.
  1419→  1419→ Login rate limiting: 5 failures → 15-minute lockout.
  1420→  1420→ Order tracking: 10 requests → 429 (no Redis → DB table based).
  1421→  1421→ Guest checkout with no auth → order created (RLS INSERT policy works).
  1422→  1422→ Attempt to access customer with password_hash field → field not returned (doesn't exist).
  1423→  1423→10. Deployment Plan
  1424→  1424→Environment Setup
  1425→  1425→
  1426→  1426→--- PAGE 42 ---
  1427→  1427→Environment URL Database Branch
  1428→  1428→Development localhost:3000 Local Supabase (Docker) feature/*
  1429→  1429→Staging https://staging.indicoreoriginals.com indicore-staging staging
  1430→  1430→Production https://indicoreoriginals.com indicore-prod main
  1431→  1431→Supabase Production Setup
  1432→  1432→1. Create Supabase project (Mumbai region).
  1433→  1433→2. Run migrations.
  1434→  1434→3. Auth settings: enable email/password only; disable phone/SMS provider.
  1435→  1435→4. Create storage buckets: product-images, review-photos (both public).
  1436→  1436→5. Seed database (admin account + settings + homepage_content).
  1437→  1437→6. Schedule order_track_attempts cleanup (if pg_cron available, otherwise Vercel cron job).
  1438→  1438→Environment Variables
  1439→  1439→Variable Secret
  1440→  1440→NEXT_PUBLIC_SUPABASE_URL https://gefenowenqvlhbrfnibl.supabase.co
  1441→  1441→eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdlZmVub3dlbnF
  1442→  1442→NEXT_PUBLIC_SUPABASE_ANON_KEY 2bGhicmZuaWJsIiwicm9sZSI6ImFub24iLCJpYXQiOjE3ODE1MDA0NjcsImV4cCI6MjA5NzA3NjQ
  1443→  1443→2N30.ZD1veJPNwjDz5HiTF7WkItbAw_AFxwdrqQWdvQFFEJw
  1444→  1444→eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJpc3MiOiJzdXBhYmFzZSIsInJlZiI6ImdlZmVub3dlbnF
  1445→  1445→SUPABASE_SERVICE_ROLE_KEY 2bGhicmZuaWJsIiwicm9sZSI6InNlcnZpY2Vfcm9sZSIsImlhdCI6MTc4MTUwMDQ
  1446→  1446→2NywiZXhwIjoyMDk3MDc2NDY3fQ.6n7sE7OrwFCPrqt_Di7Bnd23qikYlkpGf_A8Wy1yWDQ
  1447→  1447→NEXT_PUBLIC_APP_URL No
  1448→  1448→IMAGE_OPTIMIZATION_SECRET 99971ddf324acd66b141be24059fc0601bd6ea1b90a7bab39a858c65c37248ca
  1449→  1449→*No SMTP_HOST, EMAIL_API_KEY, RESEND_API_KEY, or similar - V1 sends no automated emails.*
  1450→  1450→*No UPSTASH_REDIS_URL or REDIS_TOKEN - V1 uses database-based rate limiting only.*
  1451→  1451→Rollback Strategy
  1452→  1452→ Application rollback (Vercel): vercel rollback <deployment_id>
  1453→  1453→ Database rollback: supabase migration repair --status reverted <migration_version> OR restore from Supabase Pro daily
  1454→  1454→backup.
  1455→  1455→11. Cost Breakdown
  1456→  1456→MVP Phase (0-3 months) - ~$1/month
  1457→  1457→
  1458→  1458→--- PAGE 43 ---
  1459→  1459→Service Plan Cost
  1460→  1460→Vercel Hobby $0
  1461→  1461→Supabase Free tier $0
  1462→  1462→Domain.com (annual) — ~$1/month
  1463→  1463→Total ~$1/month
  1464→  1464→Growth Stage (3-9 months) - ~$46/month
  1465→  1465→Service Plan Cost
  1466→  1466→Vercel Pro $20
  1467→  1467→Supabase Pro (includes pg_cron for cleanup) $25
  1468→  1468→Domain — $1
  1469→  1469→Total $46/month
  1470→  1470→12. Production Readiness Checklist
  1471→  1471→Functionality (52 items)
  1472→  1472→Authentication & Accounts:
  1473→  1473→ Single login page works for admin and customers.
  1474→  1474→ Admin login redirects to /admin/dashboard.
  1475→  1475→ Customer login redirects to /customer/dashboard.
  1476→  1476→ 5 failed login attempts lock account for 15 minutes (database-based, no Redis).
  1477→  1477→ Guest can checkout without account.
  1478→  1478→ Guest can register after checkout.
  1479→  1479→ Guest orders link to account when registering with same email.
  1480→  1480→ Admin session: manual logout only (no idle timeout).
  1481→  1481→ Customer session persists for 7 days.
  1482→  1482→Products & Browsing:
  1483→  1483→ Admin can create product with up to 10 gallery images.
  1484→  1484→ Product variants (size, color, material, custom) work.
  1485→  1485→ Each variant has unique SKU and stock quantity.
  1486→  1486→ Out-of-stock variants disabled on product page.
  1487→  1487→
  1488→  1488→--- PAGE 44 ---
  1489→  1489→ Product slug auto-generates from name with collision handling.
  1490→  1490→ SEO fields per product (title, meta description).
  1491→  1491→ Multi-tag filtering works (tags=id1,id2 returns products with any of the selected tags).
  1492→  1492→ Search returns relevant results.
  1493→  1493→ Product listing filters (category, tags, price, in-stock).
  1494→  1494→Cart & Checkout:
  1495→  1495→ Cart persists after page refresh (localStorage).
  1496→  1496→ Cart is cleared from localStorage immediately after successful order placement.
  1497→  1497→ COD min/max values enforced (Place Order disabled when out of range).
  1498→  1498→ Checkout form collects: name, phone, street, city, state, pincode, email.
  1499→  1499→ State field is present and required in checkout form.
  1500→  1500→ Consent checkbox NOT pre-ticked.
  1501→  1501→ Order placement succeeds when consent is unchecked (consent is optional).
  1502→  1502→ Order placement succeeds when consent is checked.
  1503→  1503→ No email or notification triggered after order placement.
  1504→  1504→ Inventory deducted immediately on order placement.
  1505→  1505→ Order status = 'pending' after placement.
  1506→  1506→Order Management:
  1507→  1507→ Admin can view orders with status filters.
  1508→  1508→ Admin orders list shows pending count prominently (manual monitoring, no automated alerts).
  1509→  1509→ Admin can manually mark order as Confirmed (COD verification).
  1510→  1510→ Order status updates: pending → confirmed → shipped → delivered.
  1511→  1511→ Guest can track order with Order ID + Email (address shown includes State).
  1512→  1512→ Rate limiting: 10 tracking attempts per IP per 15 minutes (database-based).
  1513→  1513→ Guest can view all orders by entering email.
  1514→  1514→ Return request workflow works.
  1515→  1515→ No email sent at any order status transition.
  1516→  1516→Reviews:
  1517→  1517→ Only registered customers see "Write a Review" button.
  1518→  1518→ Only customers with delivered orders can review.
  1519→  1519→ One review per product per customer.
  1520→  1520→ Review submission requires rating, title, comment.
  1521→  1521→ Optional photo upload (max 5MB).
  1522→  1522→ Pending reviews not public.
  1523→  1523→
  1524→  1524→--- PAGE 45 ---
  1525→  1525→ Admin can approve/reject/hide/delete reviews.
  1526→  1526→ Approved reviews appear on product page.
  1527→  1527→ Customer can edit review (returns to pending).
  1528→  1528→CMS:
  1529→  1529→ Homepage has exactly 7 sections (no more, no less).
  1530→  1530→ Admin can edit all homepage sections via editor.
  1531→  1531→ Admin can configure max_reviews_to_show in Customer Reviews section.
  1532→  1532→ Homepage displays correct number of reviews per customer_reviews.max_reviews_to_show.
  1533→  1533→ FAQ page and homepage section auto-populate from FAQ table.
  1534→  1534→ Admin can reorder FAQs via drag-and-drop.
  1535→  1535→ Global settings (COD min/max, store info) updatable.
  1536→  1536→Analytics:
  1537→  1537→ Date range filter: Today, Last 7 Days, Last 30 Days, Custom.
  1538→  1538→ All metrics update with date range.
  1539→  1539→ Subscriber count reflects email_consent_given = true only.
  1540→  1540→Security (18 items)
  1541→  1541→ Passwords hashed with bcrypt (Supabase Auth in auth.users).
  1542→  1542→ No password_hash column in customers table.
  1543→  1543→ JWT stored in secure cookie (SameSite=Lax).
  1544→  1544→ Admin routes protected by middleware (role check on every request).
  1545→  1545→ No admin idle session timeout - admin logs out manually.
  1546→  1546→ All API endpoints have authentication/authorization.
  1547→  1547→ RLS policies enabled on all 14 tables.
  1548→  1548→ Guest INSERT policies exist for: customers, orders, order_items, order_track_attempts.
  1549→  1549→ RLS policies tested (customers can't see other customers' data).
  1550→  1550→ Rate limiting on login: 5 attempts/15min (DB-based, no Redis).
  1551→  1551→ Rate limiting on order tracking: 10 attempts/15min (DB-based, no Redis).
  1552→  1552→ Input validation with Zod on all endpoints.
  1553→  1553→ Security headers implemented (CSP, X-Frame-Options, etc.).
  1554→  1554→ Admin password: 16+ characters, in password manager.
  1555→  1555→ Supabase service role key stored as Vercel secret.
  1556→  1556→ No API keys in client code.
  1557→  1557→ File uploads validated (type, size).
  1558→  1558→ order_track_attempts cleanup scheduled.
  1559→  1559→
  1560→  1560→--- PAGE 46 ---
  1561→  1561→Performance (10 items)
  1562→  1562→ Lighthouse mobile score > 90.
  1563→  1563→ LCP < 2.5s on 3G.
  1564→  1564→ FCP < 1.5s.
  1565→  1565→ CLS < 0.1.
  1566→  1566→ Product listing API responds < 300ms (p95).
  1567→  1567→ Images optimized (WebP, max width 1200px).
  1568→  1568→ next/image with lazy loading.
  1569→  1569→ Database indexes created.
  1570→  1570→ ISR implemented for product listing (revalidate = 3600).
  1571→  1571→ Compound and partial indexes added for filtered queries.
  1572→  1572→Compliance (8 items)
  1573→  1573→ Consent checkbox not pre-ticked.
  1574→  1574→ Order placement works with consent=false.
  1575→  1575→ Email field labeled "For order updates".
  1576→  1576→ Consent withdrawal available in customer profile.
  1577→  1577→ Data export endpoint working.
  1578→  1578→ Account deletion endpoint working.
  1579→  1579→ Privacy policy, T&C, and Return policy pages accessible.
  1580→  1580→Testing (17 items)
  1581→  1581→ Unit tests pass (80% coverage).
  1582→  1582→ Integration tests pass (all API endpoints).
  1583→  1583→ E2E tests pass (critical user flows).
  1584→  1584→ State field tested in checkout, order detail, and profile.
  1585→  1585→ Multi-tag filter tested (tags=id1,id2).
  1586→  1586→ Cart cleared after order placement tested.
  1587→  1587→ Consent optional tested (order succeeds without consent).
  1588→  1588→ Customer Reviews config tested (homepage reflects max_reviews_to_show).
  1589→  1589→ OWASP ZAP scan (no high vulnerabilities).
  1590→  1590→ Load test (100 concurrent users).
  1591→  1591→ Mobile tested on iPhone 12, Pixel 5.
  1592→  1592→ Cross-browser: Chrome, Safari, Firefox.
  1593→  1593→ Rate limiting tested (DB-based; no Redis dependency).
  1594→  1594→ Inventory race condition tested.
  1595→  1595→
  1596→  1596→--- PAGE 47 ---
  1597→  1597→ RLS INSERT policies tested for guest checkout.
  1598→  1598→ No email triggered at any point tested.
  1599→  1599→ Rollback procedure tested.
  1600→  1600→Deployment (10 items)
  1601→  1601→ Staging environment mirrors production.
  1602→  1602→ Environment variables set correctly (no Redis/email env vars).
  1603→  1603→ Database migrations tested on staging.
  1604→  1604→ Seed script creates admin, settings, and homepage_content singleton.
  1605→  1605→ Backup strategy configured (Supabase Pro).
  1606→  1606→ Monitoring setup (Vercel Analytics).
  1607→  1607→ Error tracking (Sentry optional).
  1608→  1608→ Uptime monitoring enabled.
  1609→  1609→ Rollback procedure documented and tested.
  1610→  1610→ Custom domain with SSL.
  1611→  1611→Appendix A: Shipping Address JSON Standard
  1612→  1612→All shipping addresses throughout the system are stored and transmitted as structured JSON. The following format is the single source of
  1613→  1613→truth.
  1614→  1614→json
  1615→  1615→{
  1616→  1616→"street": "123 Main Street, Sector 5",
  1617→  1617→"city": "Gurgaon",
  1618→  1618→"state": "Haryana",
  1619→  1619→"pincode": "122001"
  1620→  1620→}
  1621→  1621→This applies to:
  1622→  1622→ POST /api/orders request body.
  1623→  1623→ orders.shipping_address database column (stored as JSON string or jsonb).
  1624→  1624→ Order detail responses (admin and customer views).
  1625→  1625→ Guest order tracking response.
  1626→  1626→ Customer profile address field (customers.address).
  1627→  1627→ All Zod address validation schemas.
  1628→  1628→Appendix B: Resolution Reference (Quick Lookup)
  1629→  1629→
  1630→  1630→--- PAGE 48 ---
  1631→  1631→Resolution Where Applied
  1632→  1632→#1 No email notifications §1.4, §1.5, Phase 4, Phase 5, Phase 6, §6 endpoints, §12 checklist
  1633→  1633→#2 DB-based rate limiting §1.5, Phase 1, Phase 5, §5 tables, §6 rate limiting, §8 security, §12 security
  1634→  1634→#3 Single address (no multiple) §1.4 Out of Scope, Phase 6, §5 customers table
  1635→  1635→#4 No password_hash Phase 1 DB, §5 customers table, §6 auth flows, §8 security, §12 security
  1636→  1636→#5 No admin idle timeout Phase 1 testing, §8 security, §12 security
  1637→  1637→#6 customer_reviews in homepage_content Phase 1 DB, Phase 7, §5 homepage_content, §6 seed data, §12 CMS
  1638→  1638→#7 Consent optional Phase 4 checkout, §6 schemas, §7 frontend, §9 testing, §12 checklist
  1639→  1639→#8 State field Appendix A, Phase 4, Phase 6, §5 tables, §6 schemas & payloads, §7 forms, §9 tests
  1640→  1640→#9 Multi-tag filter Phase 3, §6 API, §7 frontend, §9 testing, §12 checklist
  1641→  1641→#10 Cart clearing Phase 4, §7 frontend, §9 testing
  1642→  1642→#11 No admin notifications §1.4 Out of Scope, Phase 5, §12 order management
  1643→  1643→Appendix C: Useful SQL Queries
  1644→  1644→sql
  1645→  1645→-- Check for negative stock (should never happen)
  1646→  1646→SELECT * FROM product_variants WHERE stock_quantity < 0;
  1647→  1647→-- Find products without variants
  1648→  1648→SELECT p.* FROM products p
  1649→  1649→LEFT JOIN product_variants pv ON p.id = pv.product_id
  1650→  1650→WHERE pv.id IS NULL;
  1651→  1651→-- Verify homepage_content singleton (should always return 1 row)
  1652→  1652→SELECT id, jsonb_pretty(customer_reviews) FROM homepage_content;
  1653→  1653→-- Review approval rate
  1654→  1654→SELECT
  1655→  1655→COUNT(*) as total,
  1656→  1656→
  1657→  1657→--- PAGE 49 ---
  1658→  1658→SUM(CASE WHEN status = 'approved' THEN 1 ELSE 0 END) as approved,
  1659→  1659→ROUND(SUM(CASE WHEN status = 'approved' THEN 1 ELSE 0 END) * 100.0 / NULLIF(COUNT(*), 0), 2) as approval_rate
  1660→  1660→FROM reviews;
  1661→  1661→-- Daily orders trend (last 30 days)
  1662→  1662→SELECT DATE(created_at) as date, COUNT(*) as orders
  1663→  1663→FROM orders
  1664→  1664→WHERE created_at > NOW() - INTERVAL '30 days'
  1665→  1665→GROUP BY DATE(created_at)
  1666→  1666→ORDER BY date DESC;
  1667→  1667→-- Pending orders count (for admin dashboard badge)
  1668→  1668→SELECT COUNT(*) as pending_orders FROM orders WHERE status = 'pending';
  1669→  1669→-- Subscriber count (consented customers)
  1670→  1670→SELECT COUNT(*) as subscribers FROM customers WHERE email_consent_given = true;
  1671→  1671→-- Verify no password_hash column exists (should return no rows)
  1672→  1672→SELECT column_name FROM information_schema.columns
  1673→  1673→WHERE table_name = 'customers' AND column_name = 'password_hash';
  1674→  1674→-- Check RLS is enabled on all tables (result should be empty)
  1675→  1675→SELECT tablename, rowsecurity FROM pg_tables
  1676→  1676→WHERE schemaname = 'public' AND rowsecurity = false;
  1677→  1677→Appendix D: Troubleshooting Common Issues
  1678→  1678→Issue Likely Cause Solution
  1679→  1679→RLS INSERT policy missing
  1680→  1680→Guest checkout returns 403 Add FOR INSERT WITH CHECK (true) policies
  1681→  1681→on customers/orders
  1682→  1682→Login returns 401 but
  1683→  1683→customers.role not set Check seed script ran; verify role column
  1684→  1684→credentials correct
  1685→  1685→Products not showing on
  1686→  1686→RLS policy blocking public reads Verify FOR SELECT USING (true) on products
  1687→  1687→storefront
  1688→  1688→Variant stock not updating Trigger not firing Verify trigger_update_is_out_of_stock exists and is enabled
  1689→  1689→
  1690→  1690→--- PAGE 50 ---
  1691→  1691→Issue Likely Cause Solution
  1692→  1692→Order tracking returns 429 too
  1693→  1693→IP resolving differently Check order_track_attempts table; verify window is 15 min
  1694→  1694→quickly
  1695→  1695→Image upload fails File too large (>5MB) Add client-side resizing before upload
  1696→  1696→COD min/max not working at Check settings table
  1697→  1697→Settings not seeded
  1698→  1698→checkout has cod_min_order_value and cod_max_order_value
  1699→  1699→Consent field causing order Verify CheckoutSchema has consent:
  1700→  1700→Consent treated as required
  1701→  1701→failures z.boolean().default(false) not .refine()
  1702→  1702→State missing from stored Ensure JSON.stringify(address) includes state field;
  1703→  1703→Address stored as string, not JSON
  1704→  1704→address verify AddressSchema
  1705→  1705→Multi-tag filter returning all
  1706→  1706→tagIds.length == 0 check missing Verify empty tag array skips filter
  1707→  1707→products
  1708→  1708→Cart not clearing after order clearCart() called after redirect Ensure clearCart() is called before router.push()
  1709→  1709→Homepage reviews count
  1710→  1710→customer_reviews column not seeded Run seed or check homepage_content row; add missing column
  1711→  1711→wrong
  1712→  1712→
  1713→  1713→
